
	code for sm_52
        /*01a8*/                   ISCADD R7, R7, R7, 0x2;                         /* 0x5c18010000770707 */
        /*01b0*/                   XMAD.PSL.CBCC R3, R3.H1, R12.H1, R10;           /* 0x5b30051800c70303 */
        /*01b8*/                   ISCADD R5, R4, R4, 0x2;                         /* 0x5c18010000470405 */
                                                                                   /* 0x001fc4c0fe2007e1 */
        /*01c8*/                   XMAD.PSL.CBCC R2, R2.H1, R11.H1, R8;            /* 0x5b30041800b70202 */
        /*01d0*/                   XMAD R11, R6.reuse, R6.reuse, R6;               /* 0x5b0003000067060b */
        /*01d8*/                   XMAD.MRG R12, R6, R6.H1, RZ;                    /* 0x5b007fa80067060c */
                                                                                   /* 0x181fc400fe2607f1 */
        /*01e8*/                   XMAD R13, R7.reuse, R7.reuse, R7;               /* 0x5b0003800077070d */
        /*01f0*/                   XMAD.MRG R16, R7, R7.H1, RZ;                    /* 0x5b007fa800770710 */
        /*01f8*/                   XMAD R9, R0.reuse, R0.reuse, R0;                /* 0x5b00000000070009 */
                                                                                   /* 0x181fc400fe2007f1 */
        /*0208*/                   XMAD.MRG R10, R0, R0.H1, RZ;                    /* 0x5b007fa80007000a */
        /*0210*/                   ISCADD R4, R3, R3, 0x2;                         /* 0x5c18010000370304 */
        /*0218*/                   XMAD R8, R5.reuse, R5.reuse, R5;                /* 0x5b00028000570508 */
                                                                                   /* 0x001fc400fe2007e1 */
        /*0228*/                   XMAD.MRG R14, R5, R5.H1, RZ;                    /* 0x5b007fa80057050e */
        /*0230*/                   XMAD.PSL.CBCC R6, R6.H1, R12.H1, R11;           /* 0x5b30059800c70606 */
        /*0238*/                   XMAD.PSL.CBCC R7, R7.H1, R16.H1, R13;           /* 0x5b30069801070707 */
                                                                                   /* 0x181fc400fe2007f1 */
        /*0248*/                   XMAD.PSL.CBCC R0, R0.H1, R10.H1, R9;            /* 0x5b30049800a70000 */
        /*0250*/                   ISCADD R3, R2, R2, 0x2;                         /* 0x5c18010000270203 */
        /*0258*/                   XMAD R11, R4.reuse, R4.reuse, R4;               /* 0x5b0002000047040b */
                                                                                   /* 0x001fc800fc2007f1 */
        /*0268*/                   XMAD.MRG R13, R4, R4.H1, RZ;                    /* 0x5b007fa80047040d */
        /*0270*/                   XMAD.PSL.CBCC R5, R5.H1, R14.H1, R8;            /* 0x5b30041800e70505 */
        /*0278*/                   IADD R6, R6, R7;                                /* 0x5c10000000770606 */
                                                                                   /* 0x001fc4c0fe2007f1 */
        /*0288*/                   ISCADD R2, R0, R0, 0x2;                         /* 0x5c18010000070002 */
        /*0290*/                   XMAD R9, R3.reuse, R3.reuse, R3;                /* 0x5b00018000370309 */
        /*0298*/                   XMAD.MRG R10, R3, R3.H1, RZ;                    /* 0x5b007fa80037030a */
                                                                                   /* 0x181fc400fe4007e1 */
        /*02a8*/                   XMAD.PSL.CBCC R0, R4.H1, R13.H1, R11;           /* 0x5b30059800d70400 */
        /*02b0*/                   IADD R5, R5, R6;                                /* 0x5c10000000670505 */
        /*02b8*/                   XMAD R7, R2.reuse, R2.reuse, R2;                /* 0x5b00010000270207 */
                                                                                   /* 0x001fc400fc4007f1 */
        /*02c8*/                   XMAD.MRG R8, R2, R2.H1, RZ;                     /* 0x5b007fa800270208 */
        /*02d0*/                   XMAD.PSL.CBCC R3, R3.H1, R10.H1, R9;            /* 0x5b30049800a70303 */
        /*02d8*/                   IADD R4, R0, R5;                                /* 0x5c10000000570004 */
                                                                                   /* 0x001fc400fc6007f2 */
        /*02e8*/                   MOV R0, c[0x0][0x140];                          /* 0x4c98078005070000 */
        /*02f0*/                   XMAD.PSL.CBCC R2, R2.H1, R8.H1, R7;             /* 0x5b30039800870202 */
        /*02f8*/                   IADD R3, R3, R4;                                /* 0x5c10000000470303 */
                                                                                   /* 0x001fc400fd0007e5 */
        /*0308*/                   LEA P0, RZ, R0, RZ;                             /* 0x5bd000000ff700ff */
        /*0310*/                   IADD R2, R2, R3;                                /* 0x5c10000000370202 */
        /*0318*/                   ST [R0], R2, P0;                                /* 0xa080000000070002 */
                                                                                   /* 0x001f8000ffe007ff */
        /*0328*/                   EXIT;                                           /* 0xe30000000007000f */
        /*0330*/                   BRA 0x330;                                      /* 0xe2400fffff87000f */
        /*0338*/                   NOP;                                            /* 0x50b0000000070f00 */
		........................


		Function : special
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                   /* 0x001cd000e28007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];           /* 0x4c98078000870001 */
        /*0010*/                   S2R R15, SR_VIRTCFG;            /* 0xf0c800000027000f */
        /*0018*/                   S2R R13, SR_VIRTID;             /* 0xf0c800000037000d */
                                                                   /* 0x001dd000fe000754 */
        /*0028*/                   S2R R17, SR_VIRTID;             /* 0xf0c8000000370011 */
        /*0030*/                   MOV R16, c[0x0][0x28];          /* 0x4c98078000a70010 */
        /*0038*/                   S2R R0, SR_TID.X;               /* 0xf0c8000002170000 */
                                                                   /* 0x083fc000f4800794 */
        /*0048*/                   S2R R3, SR_TID.Z;               /* 0xf0c8000002370003 */
        /*0050*/                   S2R R2, SR_TID.Y;               /* 0xf0c8000002270002 */
        /*0058*/                   BFE.U32 R14, R15.reuse, 0x708;  /* 0x3800000070870f0e */
                                                                   /* 0x001c5000fe000714 */
        /*0068*/                   S2R R4, SR_LANEID;              /* 0xf0c8000000070004 */
        /*0070*/                   BFE.U32 R15, R15, 0x914;        /* 0x3800000091470f0f */
        /*0078*/                   S2R R5, SR_CTAID.X;             /* 0xf0c8000002570005 */
                                                                   /* 0x009fc000e68017f0 */
        /*0088*/                   BFE.U32 R13, R13, 0x608;        /* 0x3800000060870d0d */
        /*0090*/                   S2R R7, SR_CTAID.Z;             /* 0xf0c8000002770007 */
        /*0098*/                   BFE.U32 R17, R17, 0x914;        /* 0x3800000091471111 */
                                                                   /* 0x001c7400e2800754 */
        /*00a8*/                   S2R R6, SR_CTAID.Y;             /* 0xf0c8000002670006 */
        /*00b0*/                   S2R R8, SR_EQMASK;              /* 0xf0c8000003870008 */
        /*00b8*/                   S2R R9, SR_LEMASK;              /* 0xf0c8000003a70009 */
                                                                   /* 0x001c4400e2800714 */
        /*00c8*/                   S2R R10, SR_LTMASK;             /* 0xf0c800000397000a */
        /*00d0*/                   S2R R11, SR_GEMASK;             /* 0xf0c8000003c7000b */
        /*00d8*/                   S2R R12, SR_GTMASK;             /* 0xf0c8000003b7000c */
                                                                   /* 0x001f9800fcc007e3 */
        /*00e8*/                   DEPBAR {5,4,3,2,1,0};           /* 0xf0f000000007003f */
        /*00f0*/                   CS2R R18, SR_CLOCKLO;           /* 0x50c8000005070012 */
        /*00f8*/                   CS2R R19, SR_GLOBALTIMERLO;     /* 0x50c8000005270013 */
                                                                   /* 0x001f9800fcc007e6 */
        /*0108*/                   CS2R R20, SR_GLOBALTIMERHI;     /* 0x50c8000005370014 */
        /*0110*/                   CS2R R22, SR_CLOCKHI;           /* 0x50c8000005170016 */
        /*0118*/                   CS2R R21, SR_CLOCKLO;           /* 0x50c8000005070015 */
                                                                   /* 0x001f9800fcc007e6 */
        /*0128*/                   CS2R R23, SR_CLOCKHI;           /* 0x50c8000005170017 */
        /*0130*/                   ICMP.LT R22, R22, R23, R21;     /* 0x5b430a8001771616 */
        /*0138*/                   CS2R R24, SR_GLOBALTIMERHI;     /* 0x50c8000005370018 */
                                                                   /* 0x001f9800fcc007e6 */
        /*0148*/                   CS2R R23, SR_GLOBALTIMERLO;     /* 0x50c8000005270017 */
        /*0150*/                   CS2R R25, SR_GLOBALTIMERHI;     /* 0x50c8000005370019 */
        /*0158*/                   ICMP.LT R24, R24, R25, R23;     /* 0x5b430b8001971818 */
                                                                   /* 0x001f9800fcc007f1 */
        /*0168*/                   IADD R0, R0, R2;                /* 0x5c10000000270000 */
        /*0170*/                   MOV R2, c[0x0][0x8];            /* 0x4c98078000270002 */
        /*0178*/                   IADD3 R0, R0, R3, R2;           /* 0x5cc0010000370000 */
                                                                   /* 0x001f9800fcc007e6 */
        /*0188*/                   IADD R0, R0, c[0x0][0xc];       /* 0x4c10000000370000 */
        /*0190*/                   IADD R2, R0, c[0x0][0x10];      /* 0x4c10000000470002 */
        /*0198*/                   IADD R0, R2, R4;                /* 0x5c10000000470200 */
                                                                   /* 0x001fc400fcc007e6 */
        /*01a8*/                   IADD R0, R0, R13;               /* 0x5c10000000d70000 */
        /*01b0*/                   IADD R0, R0, R14;               /* 0x5c10000000e70000 */
        /*01b8*/                   IADD R0, R0, R5;                /* 0x5c10000000570000 */
                                                                   /* 0x001ff400fcc007e5 */
        /*01c8*/                   MOV R2, c[0x0][0x14];           /* 0x4c98078000570002 */
        /*01d0*/                   IADD R0, R0, R6;                /* 0x5c10000000670000 */
        /*01d8*/                   IADD3 R0, R0, R7, R2;           /* 0x5cc0010000770000 */
                                                                   /* 0x001f9800fcc007e6 */
        /*01e8*/                   IADD R0, R0, c[0x0][0x18];      /* 0x4c10000000670000 */
        /*01f0*/                   IADD R0, R0, c[0x0][0x1c];      /* 0x4c10000000770000 */
        /*01f8*/                   IADD R0, R0, R17;               /* 0x5c10000001170000 */
                                                                   /* 0x001f9800fcc007e6 */
        /*0208*/                   IADD R2, R0, R15;               /* 0x5c10000000f70002 */
        /*0210*/                   IADD R2, R2, R16;               /* 0x5c10000001070202 */
        /*0218*/                   IADD R0, R2, R8;                /* 0x5c10000000870200 */
                                                                   /* 0x001f9800fcc007e6 */
        /*0228*/                   IADD R0, R0, R9;                /* 0x5c10000000970000 */
        /*0230*/                   IADD R0, R0, R10;               /* 0x5c10000000a70000 */
        /*0238*/                   IADD R2, R0, R11;               /* 0x5c10000000b70002 */
                                                                   /* 0x001f9400fe2007e6 */
        /*0248*/                   IADD R0, R2, R12;               /* 0x5c10000000c70200 */
        /*0250*/                   IADD R0, R0, R18;               /* 0x5c10000001270000 */
        /*0258*/                   IADD R4.CC, R21, R23;           /* 0x5c10800001771504 */
                                                                   /* 0x001fd800fe2007f1 */
        /*0268*/                   IADD R2, R0, R19;               /* 0x5c10000001370002 */
        /*0270*/                   MOV R0, c[0x0][0x140];          /* 0x4c98078005070000 */
        /*0278*/                   MOV R3, c[0x0][0x144];          /* 0x4c98078005170003 */
                                                                   /* 0x001fc400fc4007e1 */
        /*0288*/                   IADD.X R5, R22, R24;            /* 0x5c10080001871605 */
        /*0290*/                   IADD R2, R2, R20;               /* 0x5c10000001470202 */
        /*0298*/                   STG [R0], R2;                   /* 0xeedc000000070002 */
                                                                   /* 0x001ffc00ffe007f1 */
        /*02a8*/                   STG.64 [R3], R4;                /* 0xeedd000000070304 */
        /*02b0*/                   EXIT;                           /* 0xe30000000007000f */
        /*02b8*/                   BRA 0x2b8;                      /* 0xe2400fffff87000f */
		........................


		Function : icompare
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                 /* 0x001f9800fcc007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                         /* 0x4c98078000870001 */
        /*0010*/                   MOV R2, c[0x0][0x144];                        /* 0x4c98078005170002 */
        /*0018*/                   IADD R2, R2, c[0x0][0x144];                   /* 0x4c10000005170202 */
                                                                                 /* 0x001f9800fcc007e6 */
        /*0028*/                   IADD R3, R2, c[0x0][0x148];                   /* 0x4c10000005270203 */
        /*0030*/                   IADD R4, R3, c[0x0][0x14c];                   /* 0x4c10000005370304 */
        /*0038*/                   IADD R5, R4, c[0x0][0x150];                   /* 0x4c10000005470405 */
                                                                                 /* 0x001fb400fcc007e6 */
        /*0048*/                   IADD R7, R5, c[0x0][0x154];                   /* 0x4c10000005570507 */
        /*0050*/                   IADD R8, R7, c[0x0][0x158];                   /* 0x4c10000005670708 */
        /*0058*/                   ISETP.LT.AND P0, PT, R8, R7, PT;              /* 0x5b63038000770807 */
                                                                                 /* 0x001fb400fda007ed */
        /*0068*/                   ISETP.LT.AND P0, PT, R2, R3, P0;              /* 0x5b63000000370207 */
        /*0070*/                   ISETP.LT.AND P0, PT, R3, R2, P0;              /* 0x5b63000000270307 */
        /*0078*/                   ISETP.LT.AND P0, PT, R4, R2, P0;              /* 0x5b63000000270407 */
                                                                                 /* 0x001fc4c0fe2007ed */
        /*0088*/                   ISETP.LT.AND P0, PT, R5, R2, P0;              /* 0x5b63000000270507 */
        /*0090*/                   ISETP.LT.AND P0, PT, R7.reuse, R2.reuse, P0;  /* 0x5b63000000270707 */
        /*0098*/                   MOV R4, c[0x0][0x140];                        /* 0x4c98078005070004 */
                                                                                 /* 0x001fec00fc4007fb */
        /*00a8*/                   IADD R3, R7, R8;                              /* 0x5c10000000870703 */
        /*00b0*/                   ISETP.LT.AND P0, PT, R8, R2, P0;              /* 0x5b63000000270807 */
        /*00b8*/                   LEA P1, RZ, R4, RZ;                           /* 0x5bd100000ff704ff */
                                                                                 /* 0x001ffc00fe2007e4 */
        /*00c8*/                   SEL R0, R3, R0, P0;                           /* 0x5ca0000000070300 */
        /*00d0*/                   ST [R4], R0, P1;                              /* 0xa480000000070400 */
        /*00d8*/                   EXIT;                                         /* 0xe30000000007000f */
                                                                                 /* 0x001f8000fc0007ff */
        /*00e8*/                   BRA 0xe8;                                     /* 0xe2400fffff87000f */
        /*00f0*/                   NOP;                                          /* 0x50b0000000070f00 */
        /*00f8*/                   NOP;                                          /* 0x50b0000000070f00 */
		.........................


		Function : float
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                       /* 0x001f9800fcc007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                               /* 0x4c98078000870001 */
        /*0010*/                   MOV R0, c[0x0][0x1a0];                              /* 0x4c98078006870000 */
        /*0018*/                   FADD R0, R0, c[0x0][0x1a4];                         /* 0x4c58000006970000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0028*/                   FADD R0, R0, -c[0x0][0x1a4];                        /* 0x4c58200006970000 */
        /*0030*/                   FADD R0, R0, |c[0x0][0x1a4]|;                       /* 0x4c5a000006970000 */
        /*0038*/                   FADD32I R0, R0, 1.4012984643248171e-045;            /* 0x0800000000170000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0048*/                   FADD32I R0, R0, -1.4012984643248171e-045;           /* 0x0808000000170000 */
        /*0050*/                   FADD32I.FTZ R0, R0, 2.8025969286496341e-045;        /* 0x0880000000270000 */
        /*0058*/                   FADD R0, R0, RZ;                                    /* 0x5c5800000ff70000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0068*/                   FADD.RZ R0, RZ, R0;                                 /* 0x5c5801800007ff00 */
        /*0070*/                   FADD.RM R0, R0, R0;                                 /* 0x5c58008000070000 */
        /*0078*/                   FADD.RP R0, R0, R0;                                 /* 0x5c58010000070000 */
                                                                                       /* 0x001f9800fcc007fd */
        /*0088*/                   FADD.FTZ R0, R0, R0;                                /* 0x5c58100000070000 */
        /*0090*/                   FADD.FTZ.RZ.SAT R0, R0, R0;                         /* 0x5c5c118000070000 */
        /*0098*/                   FADD R0, R0, 1.5;                                   /* 0x3858003fc0070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*00a8*/                   FADD R0, R0, -1.5;                                  /* 0x3958003fc0070000 */
        /*00b0*/                   FADD R0, |R0|, R0;                                  /* 0x5c58400000070000 */
        /*00b8*/                   FADD R0, R0, |R0|;                                  /* 0x5c5a000000070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*00c8*/                   FADD R0, -R0, R0;                                   /* 0x5c59000000070000 */
        /*00d0*/                   FADD R0, R0, -R0;                                   /* 0x5c58200000070000 */
        /*00d8*/                   FMUL R0, R0, c[0x0][0x1a4];                         /* 0x4c68000006970000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*00e8*/                   FMUL R0, R0, -c[0x0][0x1a4];                        /* 0x4c69000006970000 */
        /*00f0*/                   FMUL32I R0, R0, -1.4012984643248171e-045;           /* 0x1e08000000170000 */
        /*00f8*/                   FMUL32I.FTZ R0, R0, -2.8025969286496341e-045;       /* 0x1e28000000270000 */
                                                                                       /* 0x001f9800fcc007fd */
        /*0108*/                   FMUL R0, R0, RZ;                                    /* 0x5c6800000ff70000 */
        /*0110*/                   FMUL.RZ R0, RZ, R0;                                 /* 0x5c6801800007ff00 */
        /*0118*/                   FMUL.RM R0, R0, R0;                                 /* 0x5c68008000070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0128*/                   FMUL.RP R0, R0, R0;                                 /* 0x5c68010000070000 */
        /*0130*/                   FMUL.FTZ R0, R0, R0;                                /* 0x5c68100000070000 */
        /*0138*/                   FMUL.FTZ.RZ.SAT R0, R0, R0;                         /* 0x5c6c118000070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0148*/                   FMUL R0, R0, 1.5;                                   /* 0x3868003fc0070000 */
        /*0150*/                   FMUL R0, R0, -1.5;                                  /* 0x3968003fc0070000 */
        /*0158*/                   FMUL R0, R0, -R0;                                   /* 0x5c69000000070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0168*/                   FMUL R0, R0, -R0;                                   /* 0x5c69000000070000 */
        /*0170*/                   FFMA R0, R0, c[0x0][0x1a4], R0;                     /* 0x4980000006970000 */
        /*0178*/                   FFMA R0, R0, R0, c[0x0][0x1a4];                     /* 0x5180000006970000 */
                                                                                       /* 0x001f9800fcc007fd */
        /*0188*/                   FFMA R0, R0, 1.5, R0;                               /* 0x3280003fc0070000 */
        /*0190*/                   FFMA R0, R0, -1.5, R0;                              /* 0x3380003fc0070000 */
        /*0198*/                   FFMA R0, R0, R0, c[0x2][0x0];                       /* 0x5180000800070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*01a8*/                   FFMA R0, R0, R0, -c[0x2][0x0];                      /* 0x5182000800070000 */
        /*01b0*/                   FFMA.FTZ R0, R0, R0, R0;                            /* 0x59a0000000070000 */
        /*01b8*/                   FFMA.FTZ.RZ.SAT R0, R0, R0, R0;                     /* 0x59bc000000070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*01c8*/                   FFMA R0, R0, R0, RZ;                                /* 0x59807f8000070000 */
        /*01d0*/                   FFMA.RZ R0, R0, RZ, R0;                             /* 0x599800000ff70000 */
        /*01d8*/                   FFMA.RM R0, RZ, R0, R0;                             /* 0x598800000007ff00 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*01e8*/                   FFMA.RP R0, R0, R0, R0;                             /* 0x5990000000070000 */
        /*01f0*/                   FFMA R0, R0, -R0, R0;                               /* 0x5981000000070000 */
        /*01f8*/                   FFMA R0, R0, R0, -R0;                               /* 0x5982000000070000 */
                                                                                       /* 0x001f9800fcc007fd */
        /*0208*/                   FMNMX R0, R0, c[0x0][0x1a4], PT;                    /* 0x4c60038006970000 */
        /*0210*/                   FMNMX R0, R0, R0, PT;                               /* 0x5c60038000070000 */
        /*0218*/                   FMNMX.FTZ R0, R0, R0, !PT;                          /* 0x5c60178000070000 */
                                                                                       /* 0x001f9800fcc007e6 */
        /*0228*/                   FMNMX R0, R0, 1.5, PT;                              /* 0x386003bfc0070000 */
        /*0230*/                   FMNMX R0, R0, -1.5, !PT;                            /* 0x396007bfc0070000 */
        /*0238*/                   FMNMX R0, R0, -R0, PT;                              /* 0x5c60238000070000 */
                                                                                       /* 0x001f8800fcc007e6 */
        /*0248*/                   FMNMX R0, -R0, R0, !PT;                             /* 0x5c61078000070000 */
        /*0250*/                   FMNMX R0, R0, |R0|, !PT;                            /* 0x5c62078000070000 */
        /*0258*/                   FMNMX R0, |R0|, R0, PT;                             /* 0x5c60438000070000 */
                                                                                       /* 0x003c7401e3a0071d */
        /*0268*/                   MUFU.RCP R0, R0;                                    /* 0x5080000000470000 */
        /*0270*/                   MUFU.RCP R0, -R0;                                   /* 0x5081000000470000 */
        /*0278*/                   MUFU.RSQ R0, R0;                                    /* 0x5080000000570000 */
                                                                                       /* 0x001c7401fc400f1d */
        /*0288*/                   MUFU.RSQ R0, -R0;                                   /* 0x5081000000570000 */
        /*0290*/                   RRO.SINCOS R0, R0;                                  /* 0x5c90000000070000 */
        /*0298*/                   MUFU.SIN R0, R0;                                    /* 0x5080000000170000 */
                                                                                       /* 0x003f8800e3a00fe2 */
        /*02a8*/                   RRO.SINCOS R0, -R0;                                 /* 0x5c90200000070000 */
        /*02b0*/                   MUFU.SIN R0, R0;                                    /* 0x5080000000170000 */
        /*02b8*/                   RRO.SINCOS R0, R0;                                  /* 0x5c90000000070000 */
                                                                                       /* 0x001c7401fc40071d */
        /*02c8*/                   MUFU.COS R0, R0;                                    /* 0x5080000000070000 */
        /*02d0*/                   RRO.SINCOS R0, -R0;                                 /* 0x5c90200000070000 */
        /*02d8*/                   MUFU.COS R0, R0;                                    /* 0x5080000000070000 */
                                                                                       /* 0x003f8801e3a00f1d */
        /*02e8*/                   MUFU.LG2 R0, R0;                                    /* 0x5080000000370000 */
        /*02f0*/                   MUFU.LG2 R0, -R0;                                   /* 0x5081000000370000 */
        /*02f8*/                   RRO.EX2 R0, R0;                                     /* 0x5c90008000070000 */
                                                                                       /* 0x001c7401fc40071d */
        /*0308*/                   MUFU.EX2 R0, R0;                                    /* 0x5080000000270000 */
        /*0310*/                   RRO.EX2 R0, -R0;                                    /* 0x5c90208000070000 */
        /*0318*/                   MUFU.EX2 R0, R0;                                    /* 0x5080000000270000 */
                                                                                       /* 0x001f8800fcc00fe6 */
        /*0328*/                   FADD R0, R0, R0;                                    /* 0x5c58000000070000 */
        /*0330*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*0338*/                   RRO.EX2 R2, R2;                                     /* 0x5c90008000270002 */
                                                                                       /* 0x001f9801fcc0071d */
        /*0348*/                   MUFU.EX2 R2, R2;                                    /* 0x5080000000270202 */
        /*0350*/                   FADD R0, R2, R0;                                    /* 0x5c58000000070200 */
        /*0358*/                   FADD R3, R0, R0;                                    /* 0x5c58000000070003 */
                                                                                       /* 0x001fc400fd8207f1 */
        /*0368*/                   FSETP.LT.FTZ.AND P0, PT, R3.reuse, R0, PT;          /* 0x5bb1838000070307 */
        /*0370*/                   FADD R0, R3, R3;                                    /* 0x5c58000000370300 */
        /*0378*/                   FSETP.LT.AND P0, PT, R3, R3, !P0;                   /* 0x5bb1040000370307 */
                                                                                       /* 0x001fb000fe2007ec */
        /*0388*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*0390*/                   FSETP.LT.OR P0, PT, R3, R0, P0;                     /* 0x5bb1200000070307 */
        /*0398*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
                                                                                       /* 0x001fc400fd8007f1 */
        /*03a8*/                   FSETP.LT.XOR P0, PT, R3, R2, P0;                    /* 0x5bb1400000270307 */
        /*03b0*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*03b8*/                   FSETP.LE.AND P0, PT, R3, R0, P0;                    /* 0x5bb3000000070307 */
                                                                                       /* 0x001fb000fe2007ec */
        /*03c8*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
        /*03d0*/                   FSETP.EQ.AND P0, PT, R3, R2, P0;                    /* 0x5bb2000000270307 */
        /*03d8*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
                                                                                       /* 0x001fc400fd8007f1 */
        /*03e8*/                   FSETP.NE.AND P0, PT, R3, R0, P0;                    /* 0x5bb5000000070307 */
        /*03f0*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
        /*03f8*/                   FSETP.GT.AND P0, PT, R3, R2, P0;                    /* 0x5bb4000000270307 */
                                                                                       /* 0x001fb000fe2007ec */
        /*0408*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*0410*/                   FSETP.GE.AND P0, PT, R3, R0, P0;                    /* 0x5bb6000000070307 */
        /*0418*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
                                                                                       /* 0x001fc400fd8007f1 */
        /*0428*/                   FSETP.NUM.AND P0, PT, R3, R2, P0;                   /* 0x5bb7000000270307 */
        /*0430*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*0438*/                   FSETP.NAN.AND P0, PT, R3, R0, P0;                   /* 0x5bb8000000070307 */
                                                                                       /* 0x001fb000fe2007ec */
        /*0448*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
        /*0450*/                   FSETP.LTU.AND P0, PT, R3, R2, P0;                   /* 0x5bb9000000270307 */
        /*0458*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
                                                                                       /* 0x001fc400fd8007f1 */
        /*0468*/                   FSETP.LEU.AND P0, PT, R3, R0, P0;                   /* 0x5bbb000000070307 */
        /*0470*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
        /*0478*/                   FSETP.EQU.AND P0, PT, R3, R2, P0;                   /* 0x5bba000000270307 */
                                                                                       /* 0x001fb000fe2007ec */
        /*0488*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*0490*/                   FSETP.NEU.AND P0, PT, R3, R0, P0;                   /* 0x5bbd000000070307 */
        /*0498*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
                                                                                       /* 0x001fb400fd8007f1 */
        /*04a8*/                   FSETP.GTU.AND P0, PT, R3, R2, P0;                   /* 0x5bbc000000270307 */
        /*04b0*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*04b8*/                   FSETP.GEU.AND P0, PT, R3, R0, P0;                   /* 0x5bbe000000070307 */
                                                                                       /* 0x001fb040fe2007ed */
        /*04c8*/                   FSETP.LT.AND P0, PT, R2, c[0x0][0x1a4], P0;         /* 0x4bb1000006970207 */
        /*04d0*/                   FSETP.LT.AND P0, PT, R2.reuse, -c[0x0][0x1a4], P0;  /* 0x4bb1000006970247 */
        /*04d8*/                   FADD R0, R2, R2;                                    /* 0x5c58000000270200 */
                                                                                       /* 0x081fc400fda007ed */
        /*04e8*/                   FSETP.LT.AND P0, PT, R2, -R2, P0;                   /* 0x5bb1000000270247 */
        /*04f0*/                   FSETP.LT.AND P0, PT, -R2, R0, P0;                   /* 0x5bb1080000070207 */
        /*04f8*/                   FSETP.LT.AND P0, PT, |R0|.reuse, R0, P0;            /* 0x5bb1000000070087 */
                                                                                       /* 0x001fb000fe2007ec */
        /*0508*/                   FADD R2, R0, R0;                                    /* 0x5c58000000070002 */
        /*0510*/                   FSETP.LT.AND P0, PT, R0, |R0|, P0;                  /* 0x5bb1100000070007 */
        /*0518*/                   FADD R3, R2, R2;                                    /* 0x5c58000000270203 */
                                                                                       /* 0x001fc400fda007ed */
        /*0528*/                   FSETP.LT.AND P0, PT, R2, 1.5, P0;                   /* 0x36b1003fc0070207 */
        /*0530*/                   FSETP.LT.AND P0, PT, R3, -1.5, P0;                  /* 0x37b1003fc0070307 */
        /*0538*/               @P0 FADD R3, R3, R3;                                    /* 0x5c58000000300303 */
                                                                                       /* 0x001f8800fcc007fd */
        /*0548*/                   PSET.AND.AND R4, P0, P0, PT;                        /* 0x5088038000070004 */
        /*0550*/                   FSET.LT.FTZ.AND R2, R3, |R0|, PT;                   /* 0x5881138000070302 */
        /*0558*/                   LOP.AND R2, R2, R4;                                 /* 0x5c47000000470202 */
                                                                                       /* 0x001f8801fcc0071d */
        /*0568*/                   I2F.F32.S32 R2, |R2|;                               /* 0x5cba000000272a02 */
        /*0570*/                   FSET.LT.AND R2, R2, |R0|, PT;                       /* 0x5801138000070202 */
        /*0578*/                   LOP.AND R0, R2, R4;                                 /* 0x5c47000000470200 */
                                                                                       /* 0x001f8801fcc0071d */
        /*0588*/                   I2F.F32.S32 R0, |R0|;                               /* 0x5cba000000072a00 */
